model_name,oligo_gdtts
afm_dropout_full_model_2_ptm_pred_129.pdb,0.6
afm_basic_model_1_ptm_pred_194.pdb,0.6
afm_woTemplates_model_2_ptm_pred_184.pdb,0.6
afm_dropout_noSM_woTemplates_model_2_ptm_pred_85.pdb,0.6
afm_basic_model_1_ptm_pred_140.pdb,0.6
cf_woTemplates_model_5_ptm_pred_22.pdb,0.6
afm_woTemplates_model_2_ptm_pred_169.pdb,0.6
afm_woTemplates_model_4_ptm_pred_31.pdb,0.6
afm_dropout_full_woTemplates_r3_model_1_ptm_pred_144.pdb,0.6
afm_woTemplates_model_5_ptm_pred_153.pdb,0.6
cf_dropout_full_woTemplates_model_5_ptm_pred_25.pdb,0.6
afm_basic_model_3_ptm_pred_59.pdb,0.6
cf_dropout_full_woTemplates_model_5_ptm_pred_159.pdb,0.6
afm_woTemplates_model_1_ptm_pred_157.pdb,0.6
afm_dropout_full_model_5_ptm_pred_52.pdb,0.6
afm_dropout_full_woTemplates_r3_model_1_ptm_pred_95.pdb,0.6
afm_basic_model_4_ptm_pred_157.pdb,0.6
cf_woTemplates_model_4_ptm_pred_3.pdb,0.6
afm_dropout_full_woTemplates_model_3_ptm_pred_104.pdb,0.6
afm_dropout_full_woTemplates_r3_model_3_ptm_pred_114.pdb,0.6
afm_dropout_full_model_4_ptm_pred_171.pdb,0.6
afm_dropout_noSM_woTemplates_model_4_ptm_pred_132.pdb,0.6
afm_dropout_full_woTemplates_model_2_ptm_pred_17.pdb,0.6
cf_dropout_full_woTemplates_model_5_ptm_pred_97.pdb,0.6
afm_dropout_full_model_3_ptm_pred_139.pdb,0.6
afm_dropout_full_woTemplates_model_4_ptm_pred_196.pdb,0.6
afm_dropout_full_woTemplates_r3_model_1_ptm_pred_193.pdb,0.6
afm_dropout_noSM_woTemplates_model_5_ptm_pred_3.pdb,0.6
afm_dropout_full_woTemplates_r3_model_3_ptm_pred_16.pdb,0.598
afm_dropout_noSM_woTemplates_model_2_ptm_pred_12.pdb,0.598
afm_dropout_full_model_4_ptm_pred_26.pdb,0.598
afm_dropout_full_woTemplates_model_3_ptm_pred_50.pdb,0.598
afm_dropout_full_woTemplates_r3_model_1_ptm_pred_39.pdb,0.598
afm_woTemplates_model_1_ptm_pred_121.pdb,0.598
afm_dropout_noSM_woTemplates_model_1_ptm_pred_109.pdb,0.598
afm_dropout_full_woTemplates_r3_model_1_ptm_pred_125.pdb,0.598
cf_dropout_full_woTemplates_model_3_ptm_pred_76.pdb,0.598
afm_basic_model_2_ptm_pred_197.pdb,0.598
afm_dropout_full_model_3_ptm_pred_100.pdb,0.598
afm_dropout_full_woTemplates_r3_model_2_ptm_pred_111.pdb,0.598
afm_dropout_full_woTemplates_r3_model_5_ptm_pred_147.pdb,0.598
afm_basic_model_4_ptm_pred_133.pdb,0.598
afm_dropout_full_woTemplates_r3_model_2_ptm_pred_157.pdb,0.598
cf_dropout_full_woTemplates_model_3_ptm_pred_29.pdb,0.598
afm_woTemplates_model_2_ptm_pred_167.pdb,0.598
afm_dropout_full_woTemplates_r3_model_1_ptm_pred_77.pdb,0.598
afm_dropout_full_woTemplates_model_2_ptm_pred_125.pdb,0.598
afm_dropout_full_woTemplates_model_2_ptm_pred_22.pdb,0.598
afm_basic_model_2_ptm_pred_75.pdb,0.598
afm_dropout_full_woTemplates_r3_model_2_ptm_pred_81.pdb,0.598
afm_basic_model_3_ptm_pred_93.pdb,0.598
afm_dropout_full_woTemplates_model_3_ptm_pred_88.pdb,0.598
afm_dropout_full_model_5_ptm_pred_66.pdb,0.598
afm_dropout_full_woTemplates_r3_model_1_ptm_pred_133.pdb,0.598
afm_dropout_noSM_woTemplates_model_2_ptm_pred_113.pdb,0.598
afm_dropout_full_woTemplates_r3_model_2_ptm_pred_98.pdb,0.598
afm_basic_model_3_ptm_pred_175.pdb,0.598
afm_dropout_noSM_woTemplates_model_4_ptm_pred_43.pdb,0.598
afm_woTemplates_model_1_ptm_pred_55.pdb,0.598
afm_dropout_full_woTemplates_model_3_ptm_pred_169.pdb,0.598
afm_dropout_full_woTemplates_r3_model_2_ptm_pred_114.pdb,0.598
afm_dropout_full_woTemplates_model_2_ptm_pred_166.pdb,0.598
afm_dropout_full_woTemplates_r3_model_3_ptm_pred_52.pdb,0.598
afm_dropout_full_woTemplates_r3_model_3_ptm_pred_117.pdb,0.598
afm_dropout_full_model_2_ptm_pred_112.pdb,0.598
afm_dropout_full_woTemplates_r3_model_1_ptm_pred_65.pdb,0.598
afm_dropout_noSM_woTemplates_model_2_ptm_pred_7.pdb,0.598
afm_basic_model_2_ptm_pred_172.pdb,0.598
afm_dropout_full_woTemplates_r3_model_2_ptm_pred_134.pdb,0.598
afm_dropout_full_model_1_ptm_pred_49.pdb,0.598
cf_dropout_full_woTemplates_model_5_ptm_pred_34.pdb,0.598
afm_dropout_full_model_2_ptm_pred_193.pdb,0.598
afm_dropout_full_model_3_ptm_pred_22.pdb,0.598
afm_dropout_full_woTemplates_r3_model_2_ptm_pred_35.pdb,0.598
afm_woTemplates_model_3_ptm_pred_34.pdb,0.598
afm_basic_model_3_ptm_pred_181.pdb,0.598
afm_dropout_full_woTemplates_r3_model_3_ptm_pred_177.pdb,0.598
afm_dropout_full_woTemplates_model_2_ptm_pred_161.pdb,0.598
afm_dropout_full_woTemplates_model_1_ptm_pred_159.pdb,0.598
cf_woTemplates_model_5_ptm_pred_23.pdb,0.598
afm_dropout_full_woTemplates_r3_model_1_ptm_pred_37.pdb,0.598
afm_dropout_noSM_woTemplates_model_2_ptm_pred_100.pdb,0.598
afm_dropout_noSM_woTemplates_model_5_ptm_pred_59.pdb,0.598
afm_dropout_noSM_woTemplates_model_4_ptm_pred_163.pdb,0.598
afm_dropout_noSM_woTemplates_model_3_ptm_pred_190.pdb,0.598
afm_dropout_full_woTemplates_r3_model_3_ptm_pred_106.pdb,0.598
afm_basic_model_1_ptm_pred_176.pdb,0.598
cf_dropout_full_woTemplates_model_4_ptm_pred_67.pdb,0.598
afm_dropout_noSM_woTemplates_model_3_ptm_pred_173.pdb,0.598
afm_woTemplates_model_1_ptm_pred_54.pdb,0.598
afm_dropout_full_woTemplates_r3_model_3_ptm_pred_166.pdb,0.598
afm_dropout_full_woTemplates_model_1_ptm_pred_15.pdb,0.598
afm_dropout_full_woTemplates_r3_model_3_ptm_pred_61.pdb,0.598
afm_basic_model_4_ptm_pred_2.pdb,0.598
afm_dropout_noSM_woTemplates_model_5_ptm_pred_166.pdb,0.598
afm_woTemplates_model_1_ptm_pred_4.pdb,0.598
afm_dropout_full_woTemplates_r3_model_2_ptm_pred_10.pdb,0.598
afm_dropout_full_woTemplates_r3_model_4_ptm_pred_180.pdb,0.598
afm_basic_model_3_ptm_pred_42.pdb,0.598
afm_dropout_full_woTemplates_r3_model_4_ptm_pred_182.pdb,0.598
afm_dropout_full_woTemplates_model_3_ptm_pred_39.pdb,0.598
afm_dropout_full_woTemplates_r3_model_1_ptm_pred_110.pdb,0.598
afm_dropout_full_woTemplates_model_5_ptm_pred_80.pdb,0.598
afm_dropout_full_woTemplates_model_2_ptm_pred_137.pdb,0.598
afm_dropout_full_model_3_ptm_pred_83.pdb,0.598
afm_dropout_full_woTemplates_r3_model_1_ptm_pred_102.pdb,0.598
afm_dropout_full_model_1_ptm_pred_145.pdb,0.598
afm_basic_model_3_ptm_pred_120.pdb,0.598
afm_woTemplates_model_5_ptm_pred_101.pdb,0.598
cf_dropout_full_woTemplates_model_4_ptm_pred_112.pdb,0.598
afm_dropout_full_woTemplates_model_2_ptm_pred_179.pdb,0.598
afm_dropout_full_woTemplates_model_5_ptm_pred_33.pdb,0.598
afm_dropout_full_model_3_ptm_pred_24.pdb,0.598
afm_dropout_full_woTemplates_r3_model_2_ptm_pred_71.pdb,0.598
afm_dropout_noSM_woTemplates_model_1_ptm_pred_31.pdb,0.598
afm_dropout_noSM_woTemplates_model_2_ptm_pred_116.pdb,0.598
afm_dropout_full_woTemplates_r3_model_2_ptm_pred_62.pdb,0.598
afm_dropout_noSM_woTemplates_model_2_ptm_pred_88.pdb,0.598
cf_woTemplates_model_5_ptm_pred_173.pdb,0.598
afm_dropout_full_model_2_ptm_pred_161.pdb,0.598
afm_dropout_full_woTemplates_model_3_ptm_pred_199.pdb,0.598
cf_woTemplates_model_4_ptm_pred_135.pdb,0.598
afm_basic_model_1_ptm_pred_23.pdb,0.598
afm_woTemplates_model_4_ptm_pred_13.pdb,0.598
cf_dropout_full_woTemplates_model_5_ptm_pred_93.pdb,0.598
afm_basic_model_1_ptm_pred_29.pdb,0.598
afm_dropout_full_woTemplates_model_3_ptm_pred_89.pdb,0.598
afm_woTemplates_model_4_ptm_pred_91.pdb,0.598
afm_woTemplates_model_1_ptm_pred_17.pdb,0.598
afm_dropout_full_model_2_ptm_pred_10.pdb,0.598
cf_dropout_full_woTemplates_model_4_ptm_pred_50.pdb,0.598
cf_woTemplates_model_3_ptm_pred_196.pdb,0.598
afm_woTemplates_model_4_ptm_pred_54.pdb,0.598
afm_dropout_full_model_4_ptm_pred_163.pdb,0.598
afm_dropout_full_woTemplates_r3_model_1_ptm_pred_138.pdb,0.598
afm_woTemplates_model_3_ptm_pred_14.pdb,0.598
afm_basic_model_1_ptm_pred_1.pdb,0.598
afm_dropout_full_woTemplates_r3_model_1_ptm_pred_80.pdb,0.598
afm_dropout_full_woTemplates_r3_model_1_ptm_pred_85.pdb,0.598
afm_woTemplates_model_1_ptm_pred_13.pdb,0.598
afm_dropout_full_woTemplates_r3_model_1_ptm_pred_0.pdb,0.598
afm_dropout_full_woTemplates_model_1_ptm_pred_7.pdb,0.598
afm_dropout_full_model_2_ptm_pred_101.pdb,0.598
afm_dropout_full_woTemplates_r3_model_3_ptm_pred_41.pdb,0.598
afm_basic_model_3_ptm_pred_91.pdb,0.598
afm_dropout_full_woTemplates_r3_model_3_ptm_pred_110.pdb,0.598
afm_dropout_noSM_woTemplates_model_3_ptm_pred_106.pdb,0.598
afm_dropout_full_model_3_ptm_pred_59.pdb,0.598
afm_dropout_full_model_2_ptm_pred_146.pdb,0.598
afm_dropout_full_woTemplates_r3_model_2_ptm_pred_147.pdb,0.598
afm_dropout_full_model_3_ptm_pred_108.pdb,0.598
afm_dropout_full_woTemplates_model_4_ptm_pred_129.pdb,0.598
afm_dropout_noSM_woTemplates_model_1_ptm_pred_33.pdb,0.598
afm_dropout_full_woTemplates_model_3_ptm_pred_16.pdb,0.598
afm_basic_model_3_ptm_pred_78.pdb,0.598
afm_woTemplates_model_1_ptm_pred_50.pdb,0.596
cf_woTemplates_model_4_ptm_pred_81.pdb,0.596
cf_dropout_full_woTemplates_model_5_ptm_pred_127.pdb,0.596
cf_dropout_full_woTemplates_model_4_ptm_pred_27.pdb,0.596
cf_dropout_full_woTemplates_model_5_ptm_pred_100.pdb,0.596
afm_dropout_full_model_2_ptm_pred_76.pdb,0.596
afm_woTemplates_model_1_ptm_pred_11.pdb,0.596
afm_dropout_full_woTemplates_model_2_ptm_pred_52.pdb,0.596
afm_basic_model_2_ptm_pred_99.pdb,0.596
cf_woTemplates_model_4_ptm_pred_87.pdb,0.596
afm_dropout_full_woTemplates_model_3_ptm_pred_164.pdb,0.596
cf_woTemplates_model_4_ptm_pred_62.pdb,0.596
afm_dropout_noSM_woTemplates_model_3_ptm_pred_119.pdb,0.596
afm_dropout_full_woTemplates_model_3_ptm_pred_126.pdb,0.596
afm_woTemplates_model_3_ptm_pred_198.pdb,0.596
afm_dropout_noSM_woTemplates_model_2_ptm_pred_48.pdb,0.596
afm_woTemplates_model_1_ptm_pred_2.pdb,0.596
afm_dropout_full_model_2_ptm_pred_8.pdb,0.596
afm_dropout_full_woTemplates_r3_model_2_ptm_pred_73.pdb,0.596
afm_woTemplates_model_1_ptm_pred_195.pdb,0.596
cf_woTemplates_model_5_ptm_pred_130.pdb,0.596
afm_dropout_noSM_woTemplates_model_5_ptm_pred_190.pdb,0.596
afm_dropout_noSM_woTemplates_model_2_ptm_pred_74.pdb,0.596
cf_woTemplates_model_3_ptm_pred_148.pdb,0.596
afm_dropout_full_model_2_ptm_pred_154.pdb,0.596
cf_woTemplates_model_3_ptm_pred_121.pdb,0.596
afm_woTemplates_model_1_ptm_pred_113.pdb,0.596
afm_basic_model_4_ptm_pred_138.pdb,0.596
cf_dropout_full_woTemplates_model_4_ptm_pred_28.pdb,0.596
afm_dropout_full_woTemplates_r3_model_1_ptm_pred_98.pdb,0.596
afm_dropout_full_woTemplates_model_2_ptm_pred_134.pdb,0.596
afm_dropout_full_woTemplates_model_2_ptm_pred_65.pdb,0.596
afm_dropout_full_woTemplates_model_2_ptm_pred_44.pdb,0.596
cf_dropout_full_woTemplates_model_4_ptm_pred_54.pdb,0.596
afm_dropout_full_woTemplates_r3_model_3_ptm_pred_168.pdb,0.596
cf_dropout_full_woTemplates_model_4_ptm_pred_73.pdb,0.596
afm_dropout_full_model_2_ptm_pred_108.pdb,0.596
afm_basic_model_1_ptm_pred_166.pdb,0.596
afm_dropout_full_woTemplates_model_2_ptm_pred_145.pdb,0.596
afm_woTemplates_model_1_ptm_pred_66.pdb,0.596
cf_dropout_full_woTemplates_model_4_ptm_pred_44.pdb,0.596
cf_dropout_full_woTemplates_model_5_ptm_pred_82.pdb,0.596
afm_woTemplates_model_1_ptm_pred_32.pdb,0.596
afm_woTemplates_model_5_ptm_pred_18.pdb,0.596
cf_dropout_full_woTemplates_model_5_ptm_pred_154.pdb,0.596
afm_dropout_full_woTemplates_r3_model_1_ptm_pred_134.pdb,0.596
cf_woTemplates_model_3_ptm_pred_180.pdb,0.596
afm_dropout_full_woTemplates_r3_model_1_ptm_pred_93.pdb,0.596
cf_dropout_full_woTemplates_model_3_ptm_pred_56.pdb,0.596
afm_dropout_full_woTemplates_model_2_ptm_pred_12.pdb,0.596
afm_basic_model_3_ptm_pred_76.pdb,0.596
afm_dropout_full_model_3_ptm_pred_89.pdb,0.596
afm_basic_model_1_ptm_pred_107.pdb,0.596
afm_woTemplates_model_3_ptm_pred_173.pdb,0.596
cf_dropout_full_woTemplates_model_5_ptm_pred_39.pdb,0.596
afm_dropout_noSM_woTemplates_model_3_ptm_pred_156.pdb,0.596
afm_dropout_full_model_5_ptm_pred_5.pdb,0.596
afm_basic_model_1_ptm_pred_133.pdb,0.596
afm_woTemplates_model_1_ptm_pred_176.pdb,0.596
afm_woTemplates_model_3_ptm_pred_161.pdb,0.596
afm_woTemplates_model_4_ptm_pred_3.pdb,0.596
afm_dropout_full_model_2_ptm_pred_53.pdb,0.596
afm_dropout_noSM_woTemplates_model_2_ptm_pred_94.pdb,0.596
afm_basic_model_1_ptm_pred_116.pdb,0.596
afm_dropout_full_woTemplates_r3_model_1_ptm_pred_155.pdb,0.596
cf_woTemplates_model_5_ptm_pred_109.pdb,0.596
cf_woTemplates_model_4_ptm_pred_180.pdb,0.596
afm_dropout_noSM_woTemplates_model_1_ptm_pred_118.pdb,0.596
cf_dropout_full_woTemplates_model_4_ptm_pred_79.pdb,0.596
afm_dropout_full_model_2_ptm_pred_92.pdb,0.596
cf_woTemplates_model_5_ptm_pred_123.pdb,0.596
afm_dropout_full_model_4_ptm_pred_82.pdb,0.596
afm_dropout_full_woTemplates_r3_model_1_ptm_pred_73.pdb,0.596
cf_dropout_full_woTemplates_model_5_ptm_pred_192.pdb,0.596
afm_dropout_full_woTemplates_r3_model_4_ptm_pred_108.pdb,0.596
afm_dropout_full_woTemplates_model_2_ptm_pred_21.pdb,0.596
afm_dropout_full_model_2_ptm_pred_36.pdb,0.596
afm_dropout_full_model_1_ptm_pred_129.pdb,0.596
afm_dropout_full_woTemplates_r3_model_2_ptm_pred_166.pdb,0.596
cf_woTemplates_model_4_ptm_pred_30.pdb,0.596
cf_dropout_full_woTemplates_model_4_ptm_pred_147.pdb,0.596
cf_woTemplates_model_5_ptm_pred_138.pdb,0.596
afm_dropout_full_woTemplates_r3_model_4_ptm_pred_52.pdb,0.596
afm_woTemplates_model_1_ptm_pred_123.pdb,0.596
afm_dropout_full_woTemplates_model_3_ptm_pred_18.pdb,0.596
afm_woTemplates_model_1_ptm_pred_43.pdb,0.596
cf_dropout_full_woTemplates_model_5_ptm_pred_59.pdb,0.596
afm_basic_model_3_ptm_pred_98.pdb,0.596
afm_dropout_full_woTemplates_r3_model_2_ptm_pred_17.pdb,0.596
afm_woTemplates_model_3_ptm_pred_16.pdb,0.596
cf_woTemplates_model_5_ptm_pred_144.pdb,0.596
afm_dropout_full_model_3_ptm_pred_3.pdb,0.596
cf_dropout_full_woTemplates_model_5_ptm_pred_29.pdb,0.596
afm_dropout_full_woTemplates_r3_model_3_ptm_pred_103.pdb,0.596
afm_dropout_full_woTemplates_r3_model_1_ptm_pred_114.pdb,0.596
cf_dropout_full_woTemplates_model_5_ptm_pred_16.pdb,0.596
afm_dropout_full_model_4_ptm_pred_131.pdb,0.596
afm_woTemplates_model_3_ptm_pred_106.pdb,0.596
afm_dropout_full_woTemplates_model_2_ptm_pred_130.pdb,0.596
afm_dropout_noSM_woTemplates_model_3_ptm_pred_87.pdb,0.596
cf_woTemplates_model_4_ptm_pred_127.pdb,0.596
afm_woTemplates_model_1_ptm_pred_124.pdb,0.596
afm_dropout_full_model_3_ptm_pred_66.pdb,0.596
afm_dropout_full_woTemplates_model_2_ptm_pred_9.pdb,0.596
afm_dropout_full_woTemplates_r3_model_1_ptm_pred_24.pdb,0.596
afm_basic_model_3_ptm_pred_46.pdb,0.596
cf_dropout_full_woTemplates_model_4_ptm_pred_45.pdb,0.596
afm_dropout_full_model_5_ptm_pred_42.pdb,0.596
afm_dropout_full_woTemplates_r3_model_3_ptm_pred_119.pdb,0.596
afm_dropout_full_model_2_ptm_pred_118.pdb,0.596
afm_dropout_full_model_2_ptm_pred_159.pdb,0.596
afm_dropout_full_woTemplates_model_5_ptm_pred_177.pdb,0.596
afm_dropout_full_woTemplates_model_2_ptm_pred_62.pdb,0.596
cf_dropout_full_woTemplates_model_3_ptm_pred_115.pdb,0.596
afm_woTemplates_model_3_ptm_pred_9.pdb,0.596
afm_dropout_full_woTemplates_r3_model_5_ptm_pred_40.pdb,0.596
afm_dropout_full_woTemplates_r3_model_1_ptm_pred_14.pdb,0.596
afm_woTemplates_model_4_ptm_pred_113.pdb,0.596
afm_woTemplates_model_1_ptm_pred_194.pdb,0.596
afm_dropout_full_woTemplates_r3_model_1_ptm_pred_99.pdb,0.596
afm_dropout_full_model_2_ptm_pred_198.pdb,0.596
cf_dropout_full_woTemplates_model_5_ptm_pred_187.pdb,0.596
cf_woTemplates_model_5_ptm_pred_19.pdb,0.596
afm_woTemplates_model_1_ptm_pred_42.pdb,0.596
afm_dropout_full_model_3_ptm_pred_191.pdb,0.596
afm_dropout_noSM_woTemplates_model_3_ptm_pred_6.pdb,0.596
afm_dropout_full_woTemplates_r3_model_2_ptm_pred_100.pdb,0.594
afm_dropout_full_woTemplates_model_2_ptm_pred_25.pdb,0.594
afm_dropout_full_woTemplates_r3_model_2_ptm_pred_69.pdb,0.594
afm_dropout_full_model_3_ptm_pred_67.pdb,0.594
afm_dropout_full_woTemplates_r3_model_1_ptm_pred_123.pdb,0.594
afm_dropout_full_woTemplates_r3_model_3_ptm_pred_98.pdb,0.594
cf_dropout_full_woTemplates_model_3_ptm_pred_69.pdb,0.594
afm_dropout_full_woTemplates_r3_model_1_ptm_pred_109.pdb,0.594
afm_dropout_full_woTemplates_r3_model_2_ptm_pred_113.pdb,0.594
afm_woTemplates_model_1_ptm_pred_177.pdb,0.594
afm_dropout_noSM_woTemplates_model_5_ptm_pred_61.pdb,0.594
afm_basic_model_3_ptm_pred_89.pdb,0.594
afm_dropout_full_model_3_ptm_pred_49.pdb,0.594
afm_dropout_full_model_4_ptm_pred_72.pdb,0.594
afm_dropout_full_woTemplates_r3_model_2_ptm_pred_43.pdb,0.594
cf_dropout_full_woTemplates_model_4_ptm_pred_17.pdb,0.594
afm_dropout_full_woTemplates_model_2_ptm_pred_24.pdb,0.594
cf_dropout_full_woTemplates_model_5_ptm_pred_53.pdb,0.594
afm_dropout_noSM_woTemplates_model_3_ptm_pred_2.pdb,0.594
cf_dropout_full_woTemplates_model_5_ptm_pred_24.pdb,0.594
afm_woTemplates_model_1_ptm_pred_85.pdb,0.594
cf_dropout_full_woTemplates_model_5_ptm_pred_163.pdb,0.594
afm_dropout_full_model_4_ptm_pred_141.pdb,0.594
afm_basic_model_2_ptm_pred_171.pdb,0.594
cf_dropout_full_woTemplates_model_4_ptm_pred_104.pdb,0.594
afm_dropout_full_woTemplates_r3_model_2_ptm_pred_180.pdb,0.594
cf_dropout_full_woTemplates_model_4_ptm_pred_113.pdb,0.594
cf_dropout_full_woTemplates_model_4_ptm_pred_123.pdb,0.594
afm_basic_model_1_ptm_pred_153.pdb,0.594
afm_dropout_noSM_woTemplates_model_2_ptm_pred_37.pdb,0.594
afm_basic_model_2_ptm_pred_189.pdb,0.594
afm_woTemplates_model_2_ptm_pred_106.pdb,0.594
afm_dropout_full_woTemplates_r3_model_1_ptm_pred_161.pdb,0.594
afm_basic_model_3_ptm_pred_96.pdb,0.594
cf_woTemplates_model_5_ptm_pred_110.pdb,0.594
afm_dropout_full_woTemplates_model_2_ptm_pred_175.pdb,0.594
afm_dropout_full_woTemplates_r3_model_1_ptm_pred_43.pdb,0.594
cf_woTemplates_model_3_ptm_pred_156.pdb,0.594
afm_dropout_full_model_2_ptm_pred_192.pdb,0.594
afm_dropout_full_woTemplates_r3_model_4_ptm_pred_49.pdb,0.594
afm_woTemplates_model_1_ptm_pred_169.pdb,0.594
afm_dropout_full_woTemplates_model_2_ptm_pred_82.pdb,0.594
afm_woTemplates_model_1_ptm_pred_38.pdb,0.594
afm_dropout_full_woTemplates_r3_model_2_ptm_pred_145.pdb,0.594
afm_woTemplates_model_1_ptm_pred_191.pdb,0.594
cf_dropout_full_woTemplates_model_4_ptm_pred_175.pdb,0.594
afm_dropout_noSM_woTemplates_model_2_ptm_pred_71.pdb,0.594
cf_woTemplates_model_4_ptm_pred_6.pdb,0.594
cf_dropout_full_woTemplates_model_4_ptm_pred_52.pdb,0.594
afm_dropout_full_woTemplates_r3_model_3_ptm_pred_133.pdb,0.594
cf_woTemplates_model_5_ptm_pred_113.pdb,0.594
afm_dropout_noSM_woTemplates_model_5_ptm_pred_73.pdb,0.594
afm_basic_model_1_ptm_pred_30.pdb,0.594
afm_dropout_full_model_2_ptm_pred_200.pdb,0.594
afm_dropout_full_woTemplates_r3_model_1_ptm_pred_17.pdb,0.594
afm_dropout_full_model_2_ptm_pred_132.pdb,0.594
afm_dropout_full_woTemplates_r3_model_2_ptm_pred_50.pdb,0.594
cf_woTemplates_model_4_ptm_pred_142.pdb,0.594
afm_dropout_full_woTemplates_r3_model_4_ptm_pred_112.pdb,0.594
afm_dropout_full_woTemplates_r3_model_5_ptm_pred_185.pdb,0.594
cf_woTemplates_model_4_ptm_pred_25.pdb,0.594
afm_dropout_full_woTemplates_model_3_ptm_pred_154.pdb,0.594
cf_woTemplates_model_5_ptm_pred_121.pdb,0.594
afm_dropout_full_woTemplates_r3_model_2_ptm_pred_189.pdb,0.594
afm_dropout_full_model_3_ptm_pred_34.pdb,0.594
afm_dropout_full_woTemplates_r3_model_2_ptm_pred_119.pdb,0.594
afm_dropout_full_woTemplates_r3_model_1_ptm_pred_28.pdb,0.594
cf_woTemplates_model_5_ptm_pred_57.pdb,0.594
afm_woTemplates_model_2_ptm_pred_118.pdb,0.594
afm_dropout_full_woTemplates_r3_model_2_ptm_pred_49.pdb,0.594
cf_dropout_full_woTemplates_model_5_ptm_pred_164.pdb,0.594
cf_dropout_full_woTemplates_model_4_ptm_pred_53.pdb,0.594
afm_dropout_full_woTemplates_r3_model_1_ptm_pred_170.pdb,0.594
afm_dropout_noSM_woTemplates_model_2_ptm_pred_179.pdb,0.594
afm_woTemplates_model_2_ptm_pred_123.pdb,0.594
afm_dropout_full_woTemplates_r3_model_4_ptm_pred_89.pdb,0.594
afm_basic_model_1_ptm_pred_103.pdb,0.594
afm_dropout_full_model_3_ptm_pred_42.pdb,0.594
cf_woTemplates_model_5_ptm_pred_2.pdb,0.594
afm_dropout_full_woTemplates_model_4_ptm_pred_20.pdb,0.594
afm_woTemplates_model_1_ptm_pred_12.pdb,0.594
afm_dropout_full_woTemplates_model_2_ptm_pred_50.pdb,0.594
cf_woTemplates_model_4_ptm_pred_151.pdb,0.594
afm_dropout_full_model_4_ptm_pred_130.pdb,0.594
afm_woTemplates_model_5_ptm_pred_37.pdb,0.594
afm_dropout_noSM_woTemplates_model_3_ptm_pred_189.pdb,0.594
afm_woTemplates_model_2_ptm_pred_141.pdb,0.594
afm_woTemplates_model_1_ptm_pred_45.pdb,0.594
afm_woTemplates_model_1_ptm_pred_136.pdb,0.594
cf_dropout_full_woTemplates_model_5_ptm_pred_78.pdb,0.594
afm_basic_model_4_ptm_pred_5.pdb,0.594
afm_woTemplates_model_1_ptm_pred_95.pdb,0.594
cf_dropout_full_woTemplates_model_4_ptm_pred_80.pdb,0.594
afm_dropout_full_woTemplates_r3_model_1_ptm_pred_187.pdb,0.594
afm_dropout_full_woTemplates_r3_model_2_ptm_pred_161.pdb,0.594
afm_woTemplates_model_1_ptm_pred_116.pdb,0.594
afm_woTemplates_model_2_ptm_pred_173.pdb,0.594
afm_basic_model_1_ptm_pred_82.pdb,0.594
cf_woTemplates_model_5_ptm_pred_100.pdb,0.594
cf_woTemplates_model_4_ptm_pred_186.pdb,0.594
cf_dropout_full_woTemplates_model_5_ptm_pred_152.pdb,0.594
afm_dropout_full_woTemplates_model_5_ptm_pred_125.pdb,0.594
afm_dropout_full_woTemplates_r3_model_3_ptm_pred_26.pdb,0.594
cf_dropout_full_woTemplates_model_5_ptm_pred_88.pdb,0.594
afm_woTemplates_model_1_ptm_pred_77.pdb,0.594
cf_woTemplates_model_4_ptm_pred_46.pdb,0.594
afm_woTemplates_model_2_ptm_pred_85.pdb,0.594
afm_woTemplates_model_4_ptm_pred_137.pdb,0.594
cf_woTemplates_model_4_ptm_pred_183.pdb,0.594
cf_dropout_full_woTemplates_model_5_ptm_pred_70.pdb,0.594
afm_woTemplates_model_1_ptm_pred_63.pdb,0.594
afm_basic_model_5_ptm_pred_36.pdb,0.594
afm_dropout_full_woTemplates_r3_model_2_ptm_pred_155.pdb,0.594
afm_woTemplates_model_1_ptm_pred_172.pdb,0.594
afm_dropout_full_model_3_ptm_pred_115.pdb,0.594
afm_woTemplates_model_1_ptm_pred_8.pdb,0.594
cf_dropout_full_woTemplates_model_3_ptm_pred_28.pdb,0.594
afm_woTemplates_model_2_ptm_pred_196.pdb,0.594
cf_woTemplates_model_4_ptm_pred_96.pdb,0.594
cf_woTemplates_model_4_ptm_pred_120.pdb,0.594
cf_woTemplates_model_5_ptm_pred_50.pdb,0.594
cf_dropout_full_woTemplates_model_5_ptm_pred_73.pdb,0.594
afm_woTemplates_model_2_ptm_pred_194.pdb,0.594
afm_woTemplates_model_1_ptm_pred_144.pdb,0.594
afm_dropout_full_woTemplates_model_2_ptm_pred_165.pdb,0.594
cf_woTemplates_model_5_ptm_pred_125.pdb,0.594
afm_dropout_noSM_woTemplates_model_2_ptm_pred_125.pdb,0.594
cf_woTemplates_model_5_ptm_pred_122.pdb,0.594
afm_dropout_full_model_2_ptm_pred_123.pdb,0.594
cf_dropout_full_woTemplates_model_5_ptm_pred_122.pdb,0.594
afm_woTemplates_model_3_ptm_pred_98.pdb,0.594
afm_woTemplates_model_1_ptm_pred_9.pdb,0.594
afm_woTemplates_model_3_ptm_pred_153.pdb,0.594
afm_dropout_full_woTemplates_model_3_ptm_pred_63.pdb,0.594
afm_dropout_full_model_2_ptm_pred_135.pdb,0.594
