model_name,tm_score
cf_woTemplates_model_4_multimer_v2_pred_20.pdb,0.252
afm_dropout_noSM_woTemplates_model_5_multimer_v3_pred_16.pdb,0.252
afm_dropout_noSM_woTemplates_model_5_multimer_v3_pred_24.pdb,0.252
afm_dropout_full_woTemplates_model_1_multimer_v3_pred_19.pdb,0.251
afm_dropout_full_model_5_multimer_v2_pred_6.pdb,0.251
afm_dropout_noSM_woTemplates_model_5_multimer_v3_pred_30.pdb,0.251
cf_woTemplates_model_4_multimer_v2_pred_23.pdb,0.251
afm_dropout_full_woTemplates_r3_model_1_multimer_v3_pred_11.pdb,0.25
afm_dropout_full_model_1_multimer_v2_pred_19.pdb,0.25
cf_woTemplates_model_2_multimer_v3_pred_4.pdb,0.25
afm_dropout_full_woTemplates_model_4_multimer_v2_pred_14.pdb,0.249
cf_woTemplates_model_4_multimer_v2_pred_30.pdb,0.249
afm_dropout_full_woTemplates_r3_model_2_multimer_v2_pred_1.pdb,0.248
afm_dropout_full_model_5_multimer_v2_pred_9.pdb,0.248
afm_woTemplates_model_1_multimer_v3_pred_5.pdb,0.248
afm_dropout_noSM_woTemplates_model_5_multimer_v3_pred_20.pdb,0.248
afm_dropout_noSM_woTemplates_model_3_multimer_v3_pred_22.pdb,0.248
afm_dropout_full_woTemplates_r3_model_4_multimer_v3_pred_20.pdb,0.248
afm_basic_model_5_multimer_v2_pred_29.pdb,0.248
afm_basic_model_1_multimer_v2_pred_12.pdb,0.248
afm_dropout_noSM_woTemplates_model_1_multimer_v3_pred_19.pdb,0.248
afm_dropout_noSM_woTemplates_model_1_multimer_v3_pred_24.pdb,0.248
cf_woTemplates_model_4_multimer_v2_pred_33.pdb,0.248
afm_dropout_full_model_2_multimer_v3_pred_32.pdb,0.247
afm_basic_model_2_multimer_v2_pred_23.pdb,0.247
afm_basic_model_1_multimer_v3_pred_4.pdb,0.247
afm_dropout_full_woTemplates_model_1_multimer_v3_pred_5.pdb,0.247
afm_dropout_full_model_2_multimer_v3_pred_15.pdb,0.247
afm_dropout_full_woTemplates_r3_model_1_multimer_v3_pred_5.pdb,0.247
cf_dropout_full_woTemplates_model_5_multimer_v2_pred_18.pdb,0.246
afm_dropout_full_woTemplates_r3_model_2_multimer_v2_pred_31.pdb,0.246
afm_dropout_full_woTemplates_r3_model_3_multimer_v2_pred_14.pdb,0.246
afm_woTemplates_model_5_multimer_v2_pred_1.pdb,0.246
afm_dropout_full_model_2_multimer_v3_pred_3.pdb,0.246
afm_woTemplates_model_4_multimer_v2_pred_16.pdb,0.246
afm_basic_model_1_multimer_v3_pred_26.pdb,0.246
afm_dropout_full_model_2_multimer_v3_pred_25.pdb,0.245
cf_woTemplates_model_3_multimer_v2_pred_16.pdb,0.245
afm_dropout_full_woTemplates_model_4_multimer_v2_pred_27.pdb,0.245
afm_dropout_full_woTemplates_model_5_multimer_v2_pred_18.pdb,0.245
afm_basic_model_2_multimer_v3_pred_14.pdb,0.245
cf_dropout_full_woTemplates_model_1_multimer_v2_pred_24.pdb,0.245
afm_dropout_noSM_woTemplates_model_1_multimer_v3_pred_26.pdb,0.244
afm_woTemplates_model_1_multimer_v3_pred_27.pdb,0.244
afm_dropout_full_woTemplates_r3_model_1_multimer_v3_pred_25.pdb,0.244
cf_dropout_full_woTemplates_model_4_multimer_v3_pred_7.pdb,0.244
afm_woTemplates_model_2_multimer_v2_pred_26.pdb,0.244
afm_dropout_noSM_woTemplates_model_4_multimer_v2_pred_15.pdb,0.244
afm_dropout_full_woTemplates_model_3_multimer_v2_pred_9.pdb,0.244
cf_dropout_full_woTemplates_model_3_multimer_v2_pred_15.pdb,0.243
afm_dropout_full_woTemplates_r3_model_5_multimer_v2_pred_15.pdb,0.243
afm_dropout_full_model_4_multimer_v2_pred_24.pdb,0.243
afm_dropout_full_model_5_multimer_v3_pred_19.pdb,0.243
afm_basic_model_4_multimer_v2_pred_6.pdb,0.242
afm_dropout_full_model_2_multimer_v2_pred_32.pdb,0.242
cf_woTemplates_model_3_multimer_v3_pred_12.pdb,0.242
afm_dropout_full_woTemplates_r3_model_1_multimer_v3_pred_0.pdb,0.242
afm_dropout_full_woTemplates_model_4_multimer_v3_pred_17.pdb,0.242
afm_dropout_full_model_3_multimer_v2_pred_25.pdb,0.241
afm_dropout_noSM_woTemplates_model_1_multimer_v3_pred_33.pdb,0.241
afm_woTemplates_model_1_multimer_v3_pred_7.pdb,0.241
afm_dropout_full_woTemplates_model_2_multimer_v2_pred_28.pdb,0.241
afm_dropout_full_model_1_multimer_v3_pred_10.pdb,0.241
cf_dropout_full_woTemplates_model_1_multimer_v3_pred_26.pdb,0.241
cf_dropout_full_woTemplates_model_4_multimer_v3_pred_8.pdb,0.241
afm_dropout_full_model_3_multimer_v2_pred_14.pdb,0.241
afm_dropout_full_woTemplates_r3_model_1_multimer_v3_pred_8.pdb,0.241
afm_dropout_full_model_1_multimer_v2_pred_20.pdb,0.24
cf_dropout_full_woTemplates_model_4_multimer_v2_pred_1.pdb,0.24
afm_dropout_full_woTemplates_r3_model_4_multimer_v2_pred_29.pdb,0.24
afm_dropout_full_model_1_multimer_v2_pred_30.pdb,0.24
afm_dropout_full_model_1_multimer_v2_pred_14.pdb,0.24
afm_woTemplates_model_1_multimer_v3_pred_21.pdb,0.24
afm_dropout_full_woTemplates_r3_model_1_multimer_v3_pred_15.pdb,0.24
afm_dropout_full_model_2_multimer_v3_pred_31.pdb,0.24
afm_dropout_full_woTemplates_r3_model_1_multimer_v2_pred_15.pdb,0.239
afm_dropout_noSM_woTemplates_model_2_multimer_v3_pred_5.pdb,0.239
afm_basic_model_2_multimer_v2_pred_33.pdb,0.238
cf_dropout_full_woTemplates_model_2_multimer_v3_pred_10.pdb,0.238
afm_dropout_full_woTemplates_r3_model_5_multimer_v2_pred_2.pdb,0.237
afm_dropout_full_woTemplates_r3_model_2_multimer_v2_pred_2.pdb,0.237
afm_dropout_noSM_woTemplates_model_1_multimer_v3_pred_5.pdb,0.237
cf_dropout_full_woTemplates_model_5_multimer_v3_pred_9.pdb,0.237
afm_dropout_full_woTemplates_r3_model_5_multimer_v2_pred_27.pdb,0.237
afm_basic_model_2_multimer_v3_pred_11.pdb,0.237
afm_basic_model_1_multimer_v3_pred_3.pdb,0.236
afm_dropout_full_model_4_multimer_v2_pred_2.pdb,0.236
afm_dropout_full_woTemplates_model_1_multimer_v3_pred_9.pdb,0.236
afm_basic_model_4_multimer_v2_pred_32.pdb,0.236
afm_dropout_full_woTemplates_r3_model_4_multimer_v2_pred_17.pdb,0.235
afm_woTemplates_model_4_multimer_v2_pred_13.pdb,0.235
afm_dropout_full_woTemplates_model_4_multimer_v2_pred_22.pdb,0.235
afm_dropout_full_woTemplates_model_1_multimer_v3_pred_2.pdb,0.235
afm_basic_model_2_multimer_v3_pred_31.pdb,0.235
afm_dropout_noSM_woTemplates_model_2_multimer_v2_pred_31.pdb,0.235
afm_woTemplates_model_4_multimer_v3_pred_0.pdb,0.234
cf_woTemplates_model_1_multimer_v3_pred_13.pdb,0.234
afm_dropout_noSM_woTemplates_model_1_multimer_v3_pred_6.pdb,0.234
afm_dropout_noSM_woTemplates_model_5_multimer_v2_pred_21.pdb,0.234
afm_dropout_full_woTemplates_model_4_multimer_v3_pred_27.pdb,0.233
afm_dropout_full_woTemplates_r3_model_5_multimer_v2_pred_21.pdb,0.233
afm_basic_model_2_multimer_v3_pred_26.pdb,0.233
afm_dropout_full_woTemplates_model_5_multimer_v2_pred_32.pdb,0.233
afm_dropout_noSM_woTemplates_model_5_multimer_v3_pred_28.pdb,0.233
afm_dropout_noSM_woTemplates_model_5_multimer_v2_pred_28.pdb,0.233
afm_dropout_full_model_2_multimer_v3_pred_2.pdb,0.233
cf_woTemplates_model_4_multimer_v2_pred_0.pdb,0.233
afm_dropout_full_woTemplates_model_2_multimer_v3_pred_16.pdb,0.233
afm_woTemplates_model_5_multimer_v3_pred_17.pdb,0.233
afm_dropout_full_woTemplates_model_1_multimer_v3_pred_28.pdb,0.233
afm_basic_model_2_multimer_v2_pred_18.pdb,0.232
cf_dropout_full_woTemplates_model_2_multimer_v3_pred_4.pdb,0.232
afm_dropout_full_woTemplates_model_4_multimer_v3_pred_7.pdb,0.232
afm_dropout_full_model_2_multimer_v3_pred_8.pdb,0.232
afm_dropout_noSM_woTemplates_model_1_multimer_v3_pred_15.pdb,0.231
afm_basic_model_2_multimer_v2_pred_24.pdb,0.231
afm_dropout_full_woTemplates_r3_model_1_multimer_v3_pred_20.pdb,0.231
cf_dropout_full_woTemplates_model_1_multimer_v2_pred_30.pdb,0.231
cf_woTemplates_model_1_multimer_v3_pred_16.pdb,0.231
cf_dropout_full_woTemplates_model_1_multimer_v3_pred_29.pdb,0.231
afm_dropout_full_woTemplates_r3_model_2_multimer_v2_pred_19.pdb,0.231
afm_dropout_full_model_2_multimer_v3_pred_7.pdb,0.231
afm_dropout_full_woTemplates_r3_model_2_multimer_v2_pred_11.pdb,0.231
cf_dropout_full_woTemplates_model_4_multimer_v2_pred_9.pdb,0.23
afm_dropout_noSM_woTemplates_model_2_multimer_v2_pred_0.pdb,0.23
afm_dropout_full_woTemplates_model_1_multimer_v3_pred_8.pdb,0.23
afm_dropout_full_model_2_multimer_v2_pred_25.pdb,0.23
afm_dropout_full_woTemplates_model_1_multimer_v3_pred_11.pdb,0.23
cf_dropout_full_woTemplates_model_1_multimer_v3_pred_2.pdb,0.23
afm_woTemplates_model_5_multimer_v3_pred_28.pdb,0.23
afm_woTemplates_model_1_multimer_v3_pred_12.pdb,0.23
afm_dropout_full_woTemplates_r3_model_1_multimer_v2_pred_18.pdb,0.229
afm_dropout_full_woTemplates_r3_model_1_multimer_v2_pred_2.pdb,0.229
afm_dropout_full_woTemplates_model_5_multimer_v3_pred_23.pdb,0.229
afm_woTemplates_model_4_multimer_v2_pred_15.pdb,0.229
afm_basic_model_2_multimer_v2_pred_0.pdb,0.229
afm_woTemplates_model_1_multimer_v3_pred_22.pdb,0.228
afm_woTemplates_model_1_multimer_v3_pred_31.pdb,0.228
afm_dropout_full_woTemplates_r3_model_2_multimer_v3_pred_4.pdb,0.228
afm_dropout_full_woTemplates_model_1_multimer_v3_pred_22.pdb,0.228
afm_dropout_full_model_2_multimer_v3_pred_0.pdb,0.228
afm_dropout_noSM_woTemplates_model_5_multimer_v2_pred_30.pdb,0.228
cf_woTemplates_model_1_multimer_v3_pred_24.pdb,0.228
afm_dropout_full_model_2_multimer_v2_pred_0.pdb,0.228
afm_dropout_full_model_1_multimer_v2_pred_8.pdb,0.228
cf_woTemplates_model_3_multimer_v3_pred_33.pdb,0.228
cf_woTemplates_model_5_multimer_v3_pred_14.pdb,0.227
afm_dropout_full_woTemplates_model_5_multimer_v2_pred_20.pdb,0.227
afm_dropout_full_woTemplates_model_4_multimer_v3_pred_21.pdb,0.227
cf_dropout_full_woTemplates_model_2_multimer_v2_pred_19.pdb,0.227
afm_dropout_full_model_1_multimer_v3_pred_5.pdb,0.227
afm_dropout_full_model_2_multimer_v3_pred_17.pdb,0.227
afm_dropout_full_model_1_multimer_v2_pred_25.pdb,0.226
cf_woTemplates_model_2_multimer_v3_pred_5.pdb,0.226
afm_dropout_full_model_2_multimer_v2_pred_12.pdb,0.226
afm_basic_model_2_multimer_v3_pred_9.pdb,0.226
cf_woTemplates_model_1_multimer_v2_pred_33.pdb,0.226
afm_basic_model_2_multimer_v3_pred_1.pdb,0.226
afm_woTemplates_model_4_multimer_v3_pred_31.pdb,0.226
afm_dropout_full_model_3_multimer_v2_pred_33.pdb,0.225
afm_dropout_noSM_woTemplates_model_5_multimer_v3_pred_9.pdb,0.225
afm_dropout_full_woTemplates_model_2_multimer_v3_pred_4.pdb,0.225
afm_basic_model_1_multimer_v3_pred_10.pdb,0.225
cf_dropout_full_woTemplates_model_1_multimer_v3_pred_1.pdb,0.225
afm_dropout_full_model_1_multimer_v3_pred_9.pdb,0.225
afm_dropout_noSM_woTemplates_model_1_multimer_v3_pred_3.pdb,0.225
cf_dropout_full_woTemplates_model_3_multimer_v2_pred_28.pdb,0.225
afm_dropout_full_woTemplates_r3_model_1_multimer_v3_pred_23.pdb,0.225
afm_dropout_noSM_woTemplates_model_5_multimer_v3_pred_23.pdb,0.225
afm_dropout_full_woTemplates_model_2_multimer_v3_pred_11.pdb,0.224
afm_dropout_full_woTemplates_model_4_multimer_v2_pred_10.pdb,0.224
cf_woTemplates_model_5_multimer_v2_pred_13.pdb,0.224
cf_woTemplates_model_5_multimer_v3_pred_28.pdb,0.224
cf_woTemplates_model_2_multimer_v2_pred_28.pdb,0.224
afm_dropout_full_woTemplates_model_2_multimer_v2_pred_10.pdb,0.223
cf_dropout_full_woTemplates_model_1_multimer_v3_pred_32.pdb,0.223
afm_basic_model_1_multimer_v3_pred_17.pdb,0.223
cf_woTemplates_model_2_multimer_v2_pred_7.pdb,0.223
afm_dropout_full_woTemplates_r3_model_2_multimer_v2_pred_28.pdb,0.223
afm_woTemplates_model_2_multimer_v3_pred_8.pdb,0.223
afm_dropout_noSM_woTemplates_model_2_multimer_v3_pred_21.pdb,0.222
afm_dropout_noSM_woTemplates_model_3_multimer_v2_pred_12.pdb,0.222
cf_dropout_full_woTemplates_model_2_multimer_v2_pred_23.pdb,0.222
cf_dropout_full_woTemplates_model_1_multimer_v3_pred_6.pdb,0.222
afm_dropout_full_woTemplates_r3_model_3_multimer_v2_pred_31.pdb,0.222
afm_dropout_full_woTemplates_r3_model_1_multimer_v3_pred_4.pdb,0.222
afm_dropout_full_woTemplates_model_1_multimer_v3_pred_24.pdb,0.222
afm_dropout_full_model_5_multimer_v3_pred_33.pdb,0.222
afm_woTemplates_model_2_multimer_v3_pred_6.pdb,0.222
afm_dropout_noSM_woTemplates_model_1_multimer_v3_pred_11.pdb,0.222
cf_woTemplates_model_5_multimer_v2_pred_16.pdb,0.221
afm_dropout_noSM_woTemplates_model_2_multimer_v3_pred_9.pdb,0.221
afm_dropout_full_woTemplates_r3_model_2_multimer_v3_pred_27.pdb,0.221
cf_dropout_full_woTemplates_model_3_multimer_v2_pred_19.pdb,0.221
afm_basic_model_1_multimer_v2_pred_27.pdb,0.221
afm_woTemplates_model_1_multimer_v3_pred_10.pdb,0.221
afm_dropout_noSM_woTemplates_model_2_multimer_v2_pred_4.pdb,0.221
afm_basic_model_2_multimer_v3_pred_30.pdb,0.221
afm_dropout_noSM_woTemplates_model_2_multimer_v3_pred_18.pdb,0.221
afm_basic_model_1_multimer_v3_pred_30.pdb,0.221
afm_woTemplates_model_5_multimer_v3_pred_4.pdb,0.221
cf_dropout_full_woTemplates_model_1_multimer_v3_pred_11.pdb,0.22
cf_dropout_full_woTemplates_model_2_multimer_v2_pred_33.pdb,0.22
afm_woTemplates_model_3_multimer_v3_pred_0.pdb,0.22
cf_woTemplates_model_3_multimer_v3_pred_28.pdb,0.22
cf_dropout_full_woTemplates_model_4_multimer_v3_pred_26.pdb,0.22
cf_dropout_full_woTemplates_model_5_multimer_v2_pred_6.pdb,0.22
afm_dropout_full_woTemplates_r3_model_2_multimer_v3_pred_29.pdb,0.22
afm_dropout_full_woTemplates_model_1_multimer_v3_pred_4.pdb,0.22
cf_dropout_full_woTemplates_model_2_multimer_v3_pred_30.pdb,0.22
afm_dropout_full_model_2_multimer_v2_pred_16.pdb,0.22
afm_basic_model_4_multimer_v2_pred_3.pdb,0.22
afm_dropout_full_model_1_multimer_v3_pred_8.pdb,0.219
afm_basic_model_1_multimer_v2_pred_11.pdb,0.219
cf_dropout_full_woTemplates_model_1_multimer_v3_pred_24.pdb,0.219
afm_basic_model_3_multimer_v3_pred_0.pdb,0.219
cf_woTemplates_model_5_multimer_v3_pred_15.pdb,0.219
afm_dropout_full_woTemplates_model_2_multimer_v2_pred_24.pdb,0.219
afm_dropout_full_model_2_multimer_v2_pred_27.pdb,0.219
afm_dropout_full_model_2_multimer_v2_pred_33.pdb,0.219
afm_basic_model_1_multimer_v3_pred_5.pdb,0.219
afm_dropout_noSM_woTemplates_model_1_multimer_v3_pred_4.pdb,0.219
afm_basic_model_1_multimer_v3_pred_32.pdb,0.219
afm_dropout_full_woTemplates_r3_model_2_multimer_v3_pred_9.pdb,0.219
afm_dropout_full_woTemplates_r3_model_3_multimer_v2_pred_29.pdb,0.219
afm_woTemplates_model_2_multimer_v3_pred_7.pdb,0.218
afm_basic_model_1_multimer_v3_pred_18.pdb,0.218
cf_dropout_full_woTemplates_model_1_multimer_v2_pred_28.pdb,0.218
cf_dropout_full_woTemplates_model_4_multimer_v2_pred_22.pdb,0.218
afm_dropout_full_woTemplates_r3_model_1_multimer_v3_pred_12.pdb,0.218
afm_dropout_full_woTemplates_r3_model_2_multimer_v2_pred_32.pdb,0.218
afm_dropout_full_model_2_multimer_v3_pred_28.pdb,0.218
afm_basic_model_5_multimer_v3_pred_17.pdb,0.218
afm_basic_model_5_multimer_v3_pred_27.pdb,0.218
afm_dropout_full_model_2_multimer_v3_pred_6.pdb,0.218
afm_dropout_noSM_woTemplates_model_2_multimer_v2_pred_33.pdb,0.218
afm_basic_model_5_multimer_v2_pred_18.pdb,0.217
afm_basic_model_2_multimer_v3_pred_27.pdb,0.217
afm_woTemplates_model_3_multimer_v2_pred_10.pdb,0.217
afm_dropout_full_woTemplates_r3_model_2_multimer_v2_pred_7.pdb,0.217
afm_dropout_full_woTemplates_model_1_multimer_v3_pred_12.pdb,0.217
afm_dropout_full_woTemplates_r3_model_1_multimer_v3_pred_2.pdb,0.217
afm_dropout_full_model_3_multimer_v3_pred_5.pdb,0.217
afm_basic_model_2_multimer_v2_pred_4.pdb,0.217
afm_woTemplates_model_3_multimer_v3_pred_13.pdb,0.217
afm_dropout_full_woTemplates_r3_model_5_multimer_v3_pred_15.pdb,0.217
afm_basic_model_2_multimer_v3_pred_7.pdb,0.217
cf_dropout_full_woTemplates_model_5_multimer_v2_pred_14.pdb,0.217
afm_basic_model_3_multimer_v3_pred_11.pdb,0.216
afm_dropout_noSM_woTemplates_model_1_multimer_v2_pred_7.pdb,0.216
afm_dropout_full_woTemplates_model_1_multimer_v2_pred_25.pdb,0.216
afm_woTemplates_model_1_multimer_v3_pred_19.pdb,0.216
afm_dropout_full_woTemplates_model_2_multimer_v3_pred_12.pdb,0.216
cf_dropout_full_woTemplates_model_5_multimer_v2_pred_33.pdb,0.216
afm_basic_model_2_multimer_v2_pred_6.pdb,0.216
cf_dropout_full_woTemplates_model_1_multimer_v2_pred_33.pdb,0.216
cf_dropout_full_woTemplates_model_2_multimer_v2_pred_12.pdb,0.215
afm_dropout_full_woTemplates_model_2_multimer_v2_pred_19.pdb,0.215
afm_basic_model_1_multimer_v2_pred_18.pdb,0.215
afm_basic_model_2_multimer_v2_pred_21.pdb,0.215
cf_woTemplates_model_3_multimer_v3_pred_29.pdb,0.215
afm_dropout_full_woTemplates_r3_model_1_multimer_v3_pred_6.pdb,0.215
afm_dropout_noSM_woTemplates_model_2_multimer_v3_pred_16.pdb,0.215
afm_dropout_full_model_4_multimer_v3_pred_26.pdb,0.215
cf_dropout_full_woTemplates_model_2_multimer_v2_pred_5.pdb,0.215
cf_woTemplates_model_3_multimer_v2_pred_3.pdb,0.215
afm_dropout_full_model_1_multimer_v2_pred_5.pdb,0.214
cf_woTemplates_model_3_multimer_v3_pred_6.pdb,0.214
afm_woTemplates_model_1_multimer_v2_pred_20.pdb,0.214
afm_dropout_noSM_woTemplates_model_1_multimer_v3_pred_29.pdb,0.214
afm_dropout_full_model_5_multimer_v2_pred_28.pdb,0.214
afm_dropout_full_model_5_multimer_v2_pred_10.pdb,0.214
cf_woTemplates_model_5_multimer_v3_pred_30.pdb,0.214
afm_dropout_noSM_woTemplates_model_1_multimer_v3_pred_28.pdb,0.214
cf_dropout_full_woTemplates_model_1_multimer_v2_pred_7.pdb,0.214
afm_woTemplates_model_1_multimer_v3_pred_1.pdb,0.213
afm_basic_model_4_multimer_v2_pred_27.pdb,0.213
afm_dropout_full_woTemplates_r3_model_1_multimer_v3_pred_14.pdb,0.213
afm_basic_model_3_multimer_v3_pred_1.pdb,0.213
afm_dropout_full_woTemplates_r3_model_2_multimer_v3_pred_21.pdb,0.213
afm_basic_model_2_multimer_v3_pred_4.pdb,0.213
afm_dropout_noSM_woTemplates_model_3_multimer_v2_pred_3.pdb,0.213
cf_woTemplates_model_2_multimer_v3_pred_13.pdb,0.213
afm_woTemplates_model_1_multimer_v2_pred_19.pdb,0.212
afm_basic_model_1_multimer_v2_pred_4.pdb,0.212
afm_woTemplates_model_5_multimer_v3_pred_32.pdb,0.212
afm_dropout_full_model_2_multimer_v2_pred_17.pdb,0.212
afm_woTemplates_model_2_multimer_v3_pred_2.pdb,0.212
afm_basic_model_3_multimer_v3_pred_28.pdb,0.212
afm_dropout_full_woTemplates_r3_model_1_multimer_v3_pred_24.pdb,0.212
afm_dropout_full_model_2_multimer_v2_pred_28.pdb,0.212
afm_woTemplates_model_2_multimer_v2_pred_22.pdb,0.212
afm_dropout_full_model_2_multimer_v3_pred_20.pdb,0.212
cf_dropout_full_woTemplates_model_5_multimer_v3_pred_32.pdb,0.212
cf_woTemplates_model_2_multimer_v2_pred_13.pdb,0.212
afm_basic_model_2_multimer_v3_pred_10.pdb,0.212
cf_woTemplates_model_1_multimer_v3_pred_4.pdb,0.212
cf_dropout_full_woTemplates_model_1_multimer_v2_pred_14.pdb,0.211
cf_woTemplates_model_5_multimer_v2_pred_26.pdb,0.211
cf_woTemplates_model_3_multimer_v2_pred_2.pdb,0.211
cf_woTemplates_model_1_multimer_v2_pred_6.pdb,0.211
afm_dropout_full_woTemplates_model_5_multimer_v3_pred_33.pdb,0.211
afm_dropout_full_woTemplates_r3_model_1_multimer_v3_pred_17.pdb,0.211
afm_dropout_full_woTemplates_model_1_multimer_v3_pred_29.pdb,0.211
afm_dropout_noSM_woTemplates_model_5_multimer_v2_pred_12.pdb,0.211
afm_dropout_full_woTemplates_r3_model_4_multimer_v3_pred_0.pdb,0.21
afm_basic_model_1_multimer_v2_pred_17.pdb,0.21
afm_basic_model_5_multimer_v3_pred_3.pdb,0.21
afm_woTemplates_model_3_multimer_v3_pred_23.pdb,0.21
afm_dropout_full_woTemplates_model_4_multimer_v3_pred_8.pdb,0.21
afm_dropout_full_woTemplates_model_5_multimer_v2_pred_28.pdb,0.21
afm_woTemplates_model_2_multimer_v3_pred_18.pdb,0.21
afm_woTemplates_model_4_multimer_v3_pred_27.pdb,0.21
cf_woTemplates_model_5_multimer_v3_pred_8.pdb,0.21
afm_dropout_full_woTemplates_r3_model_3_multimer_v3_pred_33.pdb,0.21
afm_dropout_full_woTemplates_model_4_multimer_v3_pred_5.pdb,0.21
afm_basic_model_3_multimer_v3_pred_10.pdb,0.209
cf_woTemplates_model_5_multimer_v2_pred_31.pdb,0.209
cf_dropout_full_woTemplates_model_5_multimer_v3_pred_17.pdb,0.209
afm_woTemplates_model_2_multimer_v2_pred_4.pdb,0.209
afm_dropout_full_woTemplates_r3_model_1_multimer_v3_pred_16.pdb,0.209
cf_dropout_full_woTemplates_model_5_multimer_v2_pred_13.pdb,0.209
afm_woTemplates_model_2_multimer_v2_pred_18.pdb,0.209
afm_dropout_full_model_5_multimer_v2_pred_14.pdb,0.209
afm_woTemplates_model_1_multimer_v3_pred_26.pdb,0.209
afm_basic_model_2_multimer_v2_pred_1.pdb,0.209
afm_basic_model_2_multimer_v3_pred_18.pdb,0.209
afm_woTemplates_model_3_multimer_v2_pred_33.pdb,0.209
afm_dropout_noSM_woTemplates_model_1_multimer_v2_pred_29.pdb,0.209
cf_dropout_full_woTemplates_model_5_multimer_v3_pred_6.pdb,0.209
cf_dropout_full_woTemplates_model_1_multimer_v3_pred_10.pdb,0.208
cf_dropout_full_woTemplates_model_4_multimer_v3_pred_33.pdb,0.208
afm_dropout_full_woTemplates_r3_model_4_multimer_v3_pred_21.pdb,0.208
afm_dropout_full_woTemplates_model_5_multimer_v3_pred_32.pdb,0.208
afm_dropout_full_model_2_multimer_v2_pred_10.pdb,0.208
afm_basic_model_5_multimer_v3_pred_23.pdb,0.208
afm_woTemplates_model_5_multimer_v2_pred_11.pdb,0.208
afm_dropout_full_woTemplates_model_5_multimer_v3_pred_0.pdb,0.208
afm_woTemplates_model_1_multimer_v2_pred_27.pdb,0.208
afm_basic_model_3_multimer_v3_pred_29.pdb,0.208
afm_dropout_full_woTemplates_model_1_multimer_v3_pred_10.pdb,0.208
afm_dropout_full_woTemplates_r3_model_2_multimer_v3_pred_0.pdb,0.208
afm_dropout_full_woTemplates_r3_model_1_multimer_v3_pred_32.pdb,0.208
cf_dropout_full_woTemplates_model_3_multimer_v3_pred_19.pdb,0.208
afm_woTemplates_model_1_multimer_v2_pred_24.pdb,0.208
afm_dropout_full_model_3_multimer_v2_pred_3.pdb,0.208
cf_woTemplates_model_5_multimer_v2_pred_32.pdb,0.208
afm_dropout_full_model_1_multimer_v2_pred_12.pdb,0.208
afm_dropout_full_model_2_multimer_v2_pred_26.pdb,0.208
afm_dropout_noSM_woTemplates_model_4_multimer_v3_pred_15.pdb,0.207
afm_woTemplates_model_5_multimer_v2_pred_30.pdb,0.207
afm_woTemplates_model_2_multimer_v2_pred_21.pdb,0.207
afm_dropout_full_woTemplates_model_5_multimer_v3_pred_27.pdb,0.207
afm_dropout_noSM_woTemplates_model_5_multimer_v2_pred_2.pdb,0.207
afm_woTemplates_model_2_multimer_v3_pred_16.pdb,0.207
afm_dropout_full_model_2_multimer_v3_pred_10.pdb,0.207
cf_woTemplates_model_2_multimer_v3_pred_11.pdb,0.207
cf_woTemplates_model_1_multimer_v2_pred_15.pdb,0.207
afm_dropout_noSM_woTemplates_model_3_multimer_v3_pred_29.pdb,0.206
afm_basic_model_3_multimer_v3_pred_13.pdb,0.206
cf_woTemplates_model_5_multimer_v2_pred_17.pdb,0.206
cf_dropout_full_woTemplates_model_2_multimer_v2_pred_7.pdb,0.206
afm_woTemplates_model_2_multimer_v2_pred_0.pdb,0.206
afm_dropout_full_woTemplates_r3_model_2_multimer_v3_pred_1.pdb,0.206
afm_woTemplates_model_2_multimer_v3_pred_3.pdb,0.205
cf_woTemplates_model_5_multimer_v2_pred_5.pdb,0.205
afm_basic_model_2_multimer_v3_pred_6.pdb,0.205
afm_dropout_noSM_woTemplates_model_2_multimer_v3_pred_27.pdb,0.205
afm_woTemplates_model_1_multimer_v3_pred_2.pdb,0.205
afm_woTemplates_model_2_multimer_v2_pred_3.pdb,0.205
afm_dropout_noSM_woTemplates_model_2_multimer_v3_pred_23.pdb,0.205
cf_dropout_full_woTemplates_model_4_multimer_v3_pred_32.pdb,0.205
