model_name,qs_global
afm_basic_model_4_multimer_v2_pred_14.pdb,0.614
afm_basic_model_4_multimer_v3_pred_8.pdb,0.614
afm_dropout_full_model_4_multimer_v2_pred_7.pdb,0.614
cf_dropout_full_woTemplates_model_1_multimer_v3_pred_2.pdb,0.614
afm_dropout_full_woTemplates_model_5_multimer_v3_pred_7.pdb,0.614
afm_dropout_full_woTemplates_model_1_multimer_v3_pred_28.pdb,0.614
afm_dropout_full_woTemplates_r3_model_4_multimer_v2_pred_26.pdb,0.613
afm_woTemplates_model_2_multimer_v3_pred_28.pdb,0.613
afm_dropout_full_woTemplates_r3_model_2_multimer_v2_pred_30.pdb,0.613
afm_dropout_full_woTemplates_model_1_multimer_v3_pred_16.pdb,0.613
afm_dropout_full_model_1_multimer_v3_pred_32.pdb,0.613
afm_dropout_noSM_woTemplates_model_3_multimer_v2_pred_16.pdb,0.613
cf_woTemplates_model_2_multimer_v3_pred_10.pdb,0.612
afm_dropout_full_woTemplates_r3_model_4_multimer_v2_pred_5.pdb,0.612
afm_dropout_full_woTemplates_model_1_multimer_v3_pred_0.pdb,0.612
afm_dropout_full_woTemplates_model_1_multimer_v3_pred_21.pdb,0.612
afm_woTemplates_model_1_multimer_v3_pred_13.pdb,0.612
cf_woTemplates_model_2_multimer_v2_pred_16.pdb,0.612
cf_dropout_full_woTemplates_model_4_multimer_v2_pred_24.pdb,0.612
afm_dropout_noSM_woTemplates_model_4_multimer_v2_pred_5.pdb,0.612
afm_dropout_full_woTemplates_r3_model_1_multimer_v2_pred_1.pdb,0.612
afm_dropout_full_woTemplates_r3_model_2_multimer_v3_pred_16.pdb,0.612
afm_dropout_full_woTemplates_model_1_multimer_v3_pred_30.pdb,0.611
afm_dropout_full_woTemplates_model_2_multimer_v2_pred_26.pdb,0.611
afm_basic_model_3_multimer_v2_pred_32.pdb,0.611
afm_dropout_full_woTemplates_model_4_multimer_v2_pred_30.pdb,0.611
afm_dropout_full_woTemplates_model_4_multimer_v2_pred_9.pdb,0.61
cf_woTemplates_model_2_multimer_v2_pred_24.pdb,0.61
afm_dropout_full_woTemplates_model_5_multimer_v3_pred_21.pdb,0.61
afm_dropout_noSM_woTemplates_model_1_multimer_v3_pred_17.pdb,0.61
afm_dropout_full_model_4_multimer_v2_pred_30.pdb,0.61
cf_woTemplates_model_4_multimer_v2_pred_18.pdb,0.61
cf_woTemplates_model_2_multimer_v2_pred_7.pdb,0.61
afm_dropout_full_woTemplates_model_2_multimer_v3_pred_4.pdb,0.61
afm_woTemplates_model_2_multimer_v2_pred_18.pdb,0.61
cf_woTemplates_model_2_multimer_v2_pred_26.pdb,0.61
cf_woTemplates_model_5_multimer_v2_pred_12.pdb,0.61
afm_dropout_full_model_4_multimer_v3_pred_20.pdb,0.61
cf_dropout_full_woTemplates_model_5_multimer_v3_pred_25.pdb,0.609
afm_basic_model_3_multimer_v3_pred_31.pdb,0.609
afm_dropout_full_woTemplates_model_1_multimer_v3_pred_19.pdb,0.609
afm_dropout_full_woTemplates_model_4_multimer_v3_pred_28.pdb,0.609
afm_dropout_noSM_woTemplates_model_2_multimer_v2_pred_32.pdb,0.609
cf_woTemplates_model_5_multimer_v3_pred_20.pdb,0.609
afm_woTemplates_model_5_multimer_v3_pred_11.pdb,0.609
afm_basic_model_4_multimer_v2_pred_1.pdb,0.609
afm_dropout_full_model_1_multimer_v2_pred_32.pdb,0.609
afm_dropout_full_woTemplates_model_2_multimer_v2_pred_1.pdb,0.608
afm_woTemplates_model_4_multimer_v2_pred_31.pdb,0.608
cf_woTemplates_model_2_multimer_v2_pred_21.pdb,0.608
afm_dropout_noSM_woTemplates_model_1_multimer_v2_pred_27.pdb,0.608
afm_dropout_full_model_4_multimer_v2_pred_20.pdb,0.608
afm_dropout_full_model_2_multimer_v3_pred_23.pdb,0.608
afm_woTemplates_model_1_multimer_v2_pred_4.pdb,0.608
afm_basic_model_5_multimer_v2_pred_6.pdb,0.608
afm_dropout_full_woTemplates_model_4_multimer_v2_pred_32.pdb,0.607
cf_dropout_full_woTemplates_model_1_multimer_v2_pred_31.pdb,0.607
afm_dropout_noSM_woTemplates_model_2_multimer_v3_pred_3.pdb,0.607
afm_dropout_full_woTemplates_model_1_multimer_v3_pred_14.pdb,0.607
cf_woTemplates_model_2_multimer_v2_pred_8.pdb,0.606
afm_dropout_full_woTemplates_model_1_multimer_v2_pred_24.pdb,0.606
afm_dropout_full_model_5_multimer_v2_pred_12.pdb,0.606
cf_dropout_full_woTemplates_model_3_multimer_v2_pred_5.pdb,0.606
afm_woTemplates_model_2_multimer_v3_pred_29.pdb,0.606
afm_dropout_full_woTemplates_r3_model_4_multimer_v2_pred_23.pdb,0.606
cf_woTemplates_model_2_multimer_v3_pred_32.pdb,0.606
cf_dropout_full_woTemplates_model_5_multimer_v2_pred_14.pdb,0.606
afm_basic_model_2_multimer_v3_pred_21.pdb,0.606
cf_woTemplates_model_1_multimer_v3_pred_9.pdb,0.605
afm_dropout_full_woTemplates_r3_model_1_multimer_v2_pred_17.pdb,0.605
afm_basic_model_1_multimer_v3_pred_31.pdb,0.605
afm_dropout_noSM_woTemplates_model_4_multimer_v2_pred_17.pdb,0.605
afm_woTemplates_model_2_multimer_v3_pred_31.pdb,0.605
cf_woTemplates_model_2_multimer_v2_pred_28.pdb,0.605
afm_dropout_full_model_3_multimer_v3_pred_11.pdb,0.605
cf_dropout_full_woTemplates_model_2_multimer_v3_pred_5.pdb,0.604
afm_dropout_full_model_2_multimer_v3_pred_1.pdb,0.604
afm_dropout_noSM_woTemplates_model_1_multimer_v3_pred_8.pdb,0.604
afm_dropout_full_woTemplates_r3_model_3_multimer_v2_pred_12.pdb,0.604
cf_woTemplates_model_2_multimer_v2_pred_12.pdb,0.604
afm_woTemplates_model_4_multimer_v2_pred_12.pdb,0.603
cf_dropout_full_woTemplates_model_4_multimer_v2_pred_17.pdb,0.603
afm_dropout_full_model_1_multimer_v3_pred_3.pdb,0.603
afm_dropout_noSM_woTemplates_model_1_multimer_v3_pred_31.pdb,0.603
afm_dropout_noSM_woTemplates_model_4_multimer_v2_pred_25.pdb,0.602
afm_dropout_noSM_woTemplates_model_5_multimer_v2_pred_33.pdb,0.602
afm_dropout_noSM_woTemplates_model_1_multimer_v3_pred_26.pdb,0.602
afm_dropout_full_woTemplates_model_5_multimer_v3_pred_8.pdb,0.602
afm_dropout_full_woTemplates_model_4_multimer_v3_pred_31.pdb,0.602
afm_woTemplates_model_5_multimer_v3_pred_7.pdb,0.602
cf_dropout_full_woTemplates_model_5_multimer_v3_pred_19.pdb,0.602
afm_basic_model_1_multimer_v3_pred_1.pdb,0.602
cf_woTemplates_model_2_multimer_v2_pred_0.pdb,0.602
cf_dropout_full_woTemplates_model_5_multimer_v3_pred_0.pdb,0.602
cf_dropout_full_woTemplates_model_1_multimer_v3_pred_26.pdb,0.601
afm_dropout_full_model_5_multimer_v2_pred_33.pdb,0.601
afm_basic_model_5_multimer_v3_pred_9.pdb,0.601
afm_dropout_noSM_woTemplates_model_4_multimer_v2_pred_32.pdb,0.601
cf_woTemplates_model_4_multimer_v2_pred_6.pdb,0.6
afm_dropout_full_woTemplates_model_5_multimer_v3_pred_18.pdb,0.6
afm_dropout_noSM_woTemplates_model_5_multimer_v3_pred_21.pdb,0.6
afm_dropout_full_woTemplates_model_3_multimer_v2_pred_31.pdb,0.6
afm_dropout_full_woTemplates_model_4_multimer_v2_pred_1.pdb,0.6
cf_woTemplates_model_2_multimer_v2_pred_31.pdb,0.6
cf_woTemplates_model_2_multimer_v3_pred_31.pdb,0.6
cf_dropout_full_woTemplates_model_5_multimer_v3_pred_13.pdb,0.6
cf_dropout_full_woTemplates_model_3_multimer_v2_pred_4.pdb,0.599
afm_woTemplates_model_5_multimer_v3_pred_3.pdb,0.599
afm_dropout_full_woTemplates_model_1_multimer_v3_pred_10.pdb,0.599
afm_dropout_full_woTemplates_model_5_multimer_v3_pred_12.pdb,0.599
afm_basic_model_3_multimer_v3_pred_11.pdb,0.598
afm_dropout_full_woTemplates_model_1_multimer_v3_pred_8.pdb,0.598
afm_dropout_noSM_woTemplates_model_4_multimer_v3_pred_19.pdb,0.598
afm_dropout_full_model_1_multimer_v3_pred_2.pdb,0.598
afm_dropout_full_woTemplates_r3_model_2_multimer_v3_pred_29.pdb,0.598
afm_dropout_noSM_woTemplates_model_2_multimer_v2_pred_23.pdb,0.598
cf_woTemplates_model_1_multimer_v3_pred_24.pdb,0.598
afm_dropout_full_woTemplates_model_3_multimer_v2_pred_21.pdb,0.598
afm_dropout_full_woTemplates_model_2_multimer_v2_pred_29.pdb,0.597
cf_dropout_full_woTemplates_model_3_multimer_v2_pred_29.pdb,0.597
afm_dropout_full_woTemplates_model_1_multimer_v3_pred_13.pdb,0.597
afm_dropout_full_model_4_multimer_v2_pred_28.pdb,0.597
afm_dropout_full_woTemplates_r3_model_4_multimer_v3_pred_9.pdb,0.597
afm_dropout_full_model_4_multimer_v2_pred_13.pdb,0.597
afm_basic_model_4_multimer_v3_pred_20.pdb,0.597
cf_dropout_full_woTemplates_model_4_multimer_v3_pred_2.pdb,0.597
cf_dropout_full_woTemplates_model_4_multimer_v2_pred_1.pdb,0.596
afm_dropout_noSM_woTemplates_model_2_multimer_v2_pred_28.pdb,0.596
cf_woTemplates_model_2_multimer_v3_pred_18.pdb,0.596
afm_dropout_noSM_woTemplates_model_2_multimer_v3_pred_5.pdb,0.596
afm_woTemplates_model_1_multimer_v3_pred_22.pdb,0.595
afm_basic_model_2_multimer_v3_pred_12.pdb,0.595
afm_dropout_noSM_woTemplates_model_3_multimer_v2_pred_24.pdb,0.595
afm_dropout_full_model_4_multimer_v2_pred_10.pdb,0.595
afm_dropout_full_model_4_multimer_v3_pred_29.pdb,0.595
afm_dropout_full_model_4_multimer_v2_pred_11.pdb,0.595
afm_dropout_noSM_woTemplates_model_4_multimer_v2_pred_33.pdb,0.595
cf_woTemplates_model_2_multimer_v2_pred_10.pdb,0.595
afm_dropout_noSM_woTemplates_model_4_multimer_v3_pred_13.pdb,0.595
cf_woTemplates_model_3_multimer_v3_pred_33.pdb,0.595
afm_woTemplates_model_4_multimer_v3_pred_5.pdb,0.595
afm_woTemplates_model_2_multimer_v3_pred_21.pdb,0.594
afm_dropout_noSM_woTemplates_model_1_multimer_v3_pred_25.pdb,0.594
afm_woTemplates_model_5_multimer_v3_pred_31.pdb,0.594
afm_dropout_noSM_woTemplates_model_2_multimer_v2_pred_9.pdb,0.594
afm_dropout_full_woTemplates_model_4_multimer_v2_pred_24.pdb,0.594
cf_woTemplates_model_2_multimer_v2_pred_27.pdb,0.594
cf_dropout_full_woTemplates_model_4_multimer_v2_pred_7.pdb,0.594
afm_dropout_noSM_woTemplates_model_5_multimer_v3_pred_23.pdb,0.594
afm_woTemplates_model_2_multimer_v2_pred_16.pdb,0.593
afm_woTemplates_model_2_multimer_v2_pred_24.pdb,0.593
afm_dropout_full_model_2_multimer_v3_pred_28.pdb,0.593
afm_dropout_full_model_5_multimer_v3_pred_7.pdb,0.593
cf_dropout_full_woTemplates_model_3_multimer_v3_pred_26.pdb,0.593
afm_dropout_full_woTemplates_model_4_multimer_v2_pred_3.pdb,0.592
afm_dropout_full_model_5_multimer_v3_pred_25.pdb,0.592
afm_dropout_noSM_woTemplates_model_4_multimer_v2_pred_23.pdb,0.592
afm_basic_model_2_multimer_v2_pred_9.pdb,0.592
afm_woTemplates_model_5_multimer_v3_pred_15.pdb,0.592
afm_dropout_full_model_3_multimer_v2_pred_20.pdb,0.592
cf_dropout_full_woTemplates_model_1_multimer_v2_pred_11.pdb,0.592
afm_woTemplates_model_2_multimer_v2_pred_6.pdb,0.592
cf_dropout_full_woTemplates_model_4_multimer_v2_pred_26.pdb,0.591
afm_dropout_noSM_woTemplates_model_4_multimer_v3_pred_32.pdb,0.591
cf_dropout_full_woTemplates_model_2_multimer_v2_pred_20.pdb,0.591
afm_basic_model_5_multimer_v2_pred_18.pdb,0.59
cf_woTemplates_model_4_multimer_v3_pred_2.pdb,0.59
cf_woTemplates_model_2_multimer_v3_pred_16.pdb,0.59
afm_dropout_full_woTemplates_r3_model_4_multimer_v2_pred_9.pdb,0.59
afm_dropout_full_woTemplates_r3_model_3_multimer_v3_pred_15.pdb,0.59
cf_woTemplates_model_2_multimer_v2_pred_1.pdb,0.589
cf_woTemplates_model_2_multimer_v2_pred_14.pdb,0.589
afm_basic_model_4_multimer_v3_pred_31.pdb,0.589
afm_basic_model_1_multimer_v2_pred_18.pdb,0.588
afm_dropout_full_woTemplates_r3_model_4_multimer_v2_pred_17.pdb,0.588
afm_dropout_full_model_1_multimer_v2_pred_10.pdb,0.588
cf_woTemplates_model_2_multimer_v2_pred_13.pdb,0.588
cf_dropout_full_woTemplates_model_2_multimer_v2_pred_27.pdb,0.588
afm_dropout_full_woTemplates_model_4_multimer_v3_pred_30.pdb,0.587
cf_woTemplates_model_2_multimer_v3_pred_21.pdb,0.587
cf_woTemplates_model_2_multimer_v3_pred_27.pdb,0.587
cf_woTemplates_model_5_multimer_v3_pred_16.pdb,0.587
afm_dropout_full_woTemplates_r3_model_5_multimer_v3_pred_33.pdb,0.587
afm_dropout_full_woTemplates_r3_model_2_multimer_v2_pred_16.pdb,0.587
cf_woTemplates_model_2_multimer_v3_pred_23.pdb,0.587
cf_woTemplates_model_2_multimer_v2_pred_29.pdb,0.587
afm_basic_model_4_multimer_v3_pred_15.pdb,0.587
cf_woTemplates_model_2_multimer_v3_pred_11.pdb,0.587
cf_dropout_full_woTemplates_model_4_multimer_v2_pred_2.pdb,0.586
afm_basic_model_1_multimer_v3_pred_33.pdb,0.586
afm_woTemplates_model_5_multimer_v3_pred_33.pdb,0.586
afm_dropout_full_woTemplates_model_1_multimer_v3_pred_9.pdb,0.586
cf_dropout_full_woTemplates_model_4_multimer_v2_pred_31.pdb,0.586
afm_dropout_full_woTemplates_r3_model_4_multimer_v3_pred_13.pdb,0.586
afm_basic_model_5_multimer_v2_pred_20.pdb,0.585
cf_dropout_full_woTemplates_model_4_multimer_v2_pred_29.pdb,0.585
afm_basic_model_2_multimer_v3_pred_29.pdb,0.585
afm_dropout_noSM_woTemplates_model_4_multimer_v2_pred_19.pdb,0.585
afm_dropout_noSM_woTemplates_model_5_multimer_v2_pred_30.pdb,0.585
afm_basic_model_4_multimer_v3_pred_16.pdb,0.585
cf_woTemplates_model_5_multimer_v2_pred_11.pdb,0.585
afm_dropout_full_woTemplates_model_1_multimer_v3_pred_15.pdb,0.585
cf_woTemplates_model_4_multimer_v3_pred_9.pdb,0.584
afm_woTemplates_model_2_multimer_v2_pred_10.pdb,0.584
afm_dropout_full_woTemplates_r3_model_4_multimer_v2_pred_28.pdb,0.584
afm_dropout_full_model_5_multimer_v2_pred_29.pdb,0.584
afm_dropout_full_woTemplates_r3_model_5_multimer_v3_pred_6.pdb,0.583
afm_basic_model_1_multimer_v3_pred_11.pdb,0.583
afm_dropout_full_model_4_multimer_v2_pred_19.pdb,0.583
afm_woTemplates_model_2_multimer_v3_pred_32.pdb,0.583
cf_dropout_full_woTemplates_model_2_multimer_v2_pred_31.pdb,0.583
afm_dropout_full_woTemplates_model_3_multimer_v2_pred_20.pdb,0.583
cf_dropout_full_woTemplates_model_2_multimer_v2_pred_14.pdb,0.583
afm_dropout_noSM_woTemplates_model_1_multimer_v3_pred_10.pdb,0.583
cf_dropout_full_woTemplates_model_4_multimer_v3_pred_31.pdb,0.583
afm_dropout_full_model_3_multimer_v2_pred_14.pdb,0.583
afm_woTemplates_model_3_multimer_v3_pred_9.pdb,0.582
afm_dropout_full_woTemplates_model_4_multimer_v2_pred_17.pdb,0.582
afm_dropout_full_woTemplates_r3_model_2_multimer_v3_pred_0.pdb,0.582
afm_basic_model_4_multimer_v3_pred_2.pdb,0.582
afm_dropout_full_woTemplates_model_4_multimer_v2_pred_6.pdb,0.582
cf_dropout_full_woTemplates_model_4_multimer_v2_pred_4.pdb,0.581
afm_dropout_full_model_1_multimer_v2_pred_15.pdb,0.581
afm_dropout_noSM_woTemplates_model_4_multimer_v2_pred_15.pdb,0.581
afm_basic_model_2_multimer_v3_pred_7.pdb,0.581
cf_dropout_full_woTemplates_model_2_multimer_v2_pred_18.pdb,0.58
afm_woTemplates_model_1_multimer_v3_pred_31.pdb,0.58
afm_dropout_full_model_4_multimer_v2_pred_2.pdb,0.58
cf_dropout_full_woTemplates_model_5_multimer_v3_pred_1.pdb,0.58
afm_dropout_full_model_1_multimer_v3_pred_0.pdb,0.579
cf_dropout_full_woTemplates_model_4_multimer_v2_pred_21.pdb,0.579
afm_dropout_noSM_woTemplates_model_5_multimer_v2_pred_7.pdb,0.579
afm_dropout_full_model_5_multimer_v2_pred_2.pdb,0.579
afm_woTemplates_model_5_multimer_v3_pred_1.pdb,0.579
afm_basic_model_1_multimer_v3_pred_12.pdb,0.579
cf_woTemplates_model_2_multimer_v3_pred_30.pdb,0.579
cf_woTemplates_model_2_multimer_v3_pred_0.pdb,0.579
afm_dropout_full_woTemplates_r3_model_4_multimer_v2_pred_11.pdb,0.578
cf_dropout_full_woTemplates_model_2_multimer_v2_pred_9.pdb,0.578
afm_dropout_full_woTemplates_r3_model_3_multimer_v3_pred_13.pdb,0.578
afm_dropout_full_woTemplates_r3_model_1_multimer_v2_pred_11.pdb,0.578
afm_basic_model_5_multimer_v2_pred_10.pdb,0.578
cf_dropout_full_woTemplates_model_4_multimer_v2_pred_12.pdb,0.578
afm_dropout_noSM_woTemplates_model_2_multimer_v3_pred_30.pdb,0.577
cf_dropout_full_woTemplates_model_4_multimer_v3_pred_24.pdb,0.577
cf_woTemplates_model_2_multimer_v2_pred_33.pdb,0.577
afm_basic_model_1_multimer_v3_pred_30.pdb,0.577
afm_basic_model_4_multimer_v2_pred_3.pdb,0.577
cf_woTemplates_model_4_multimer_v2_pred_21.pdb,0.576
cf_dropout_full_woTemplates_model_1_multimer_v2_pred_10.pdb,0.576
afm_dropout_noSM_woTemplates_model_5_multimer_v2_pred_19.pdb,0.576
afm_dropout_full_woTemplates_r3_model_4_multimer_v2_pred_7.pdb,0.575
afm_woTemplates_model_2_multimer_v2_pred_21.pdb,0.575
afm_basic_model_4_multimer_v3_pred_0.pdb,0.575
cf_woTemplates_model_5_multimer_v3_pred_9.pdb,0.575
afm_dropout_full_woTemplates_r3_model_2_multimer_v3_pred_33.pdb,0.575
afm_woTemplates_model_5_multimer_v3_pred_27.pdb,0.575
afm_dropout_full_woTemplates_r3_model_3_multimer_v2_pred_2.pdb,0.575
cf_woTemplates_model_4_multimer_v2_pred_4.pdb,0.575
cf_dropout_full_woTemplates_model_2_multimer_v2_pred_1.pdb,0.574
afm_dropout_noSM_woTemplates_model_1_multimer_v2_pred_30.pdb,0.574
afm_dropout_full_model_3_multimer_v2_pred_1.pdb,0.574
afm_basic_model_2_multimer_v3_pred_5.pdb,0.574
afm_woTemplates_model_2_multimer_v2_pred_30.pdb,0.574
afm_woTemplates_model_4_multimer_v2_pred_15.pdb,0.574
cf_woTemplates_model_4_multimer_v2_pred_33.pdb,0.574
afm_dropout_noSM_woTemplates_model_4_multimer_v3_pred_6.pdb,0.574
cf_dropout_full_woTemplates_model_3_multimer_v3_pred_5.pdb,0.573
afm_dropout_full_model_4_multimer_v2_pred_3.pdb,0.573
cf_dropout_full_woTemplates_model_4_multimer_v3_pred_30.pdb,0.572
afm_dropout_full_woTemplates_model_1_multimer_v3_pred_5.pdb,0.572
afm_dropout_full_woTemplates_r3_model_4_multimer_v2_pred_31.pdb,0.572
afm_dropout_full_woTemplates_model_1_multimer_v3_pred_12.pdb,0.572
afm_dropout_full_woTemplates_model_3_multimer_v2_pred_6.pdb,0.572
afm_dropout_noSM_woTemplates_model_5_multimer_v3_pred_19.pdb,0.572
afm_dropout_full_model_3_multimer_v3_pred_16.pdb,0.571
afm_woTemplates_model_2_multimer_v3_pred_1.pdb,0.571
cf_dropout_full_woTemplates_model_4_multimer_v2_pred_23.pdb,0.571
cf_woTemplates_model_3_multimer_v3_pred_24.pdb,0.571
afm_basic_model_4_multimer_v2_pred_8.pdb,0.571
cf_dropout_full_woTemplates_model_2_multimer_v2_pred_5.pdb,0.571
afm_dropout_full_woTemplates_model_4_multimer_v3_pred_26.pdb,0.571
afm_dropout_full_woTemplates_r3_model_5_multimer_v3_pred_7.pdb,0.57
afm_dropout_full_woTemplates_model_2_multimer_v2_pred_24.pdb,0.57
afm_dropout_full_model_4_multimer_v2_pred_15.pdb,0.57
afm_dropout_full_woTemplates_r3_model_2_multimer_v3_pred_13.pdb,0.57
afm_basic_model_4_multimer_v3_pred_4.pdb,0.569
cf_dropout_full_woTemplates_model_1_multimer_v2_pred_18.pdb,0.569
cf_dropout_full_woTemplates_model_2_multimer_v2_pred_33.pdb,0.569
afm_dropout_full_woTemplates_r3_model_4_multimer_v2_pred_3.pdb,0.569
afm_basic_model_4_multimer_v3_pred_1.pdb,0.568
afm_basic_model_4_multimer_v3_pred_33.pdb,0.568
cf_dropout_full_woTemplates_model_4_multimer_v2_pred_15.pdb,0.568
cf_dropout_full_woTemplates_model_2_multimer_v2_pred_19.pdb,0.568
cf_dropout_full_woTemplates_model_1_multimer_v3_pred_21.pdb,0.568
afm_dropout_full_woTemplates_model_1_multimer_v2_pred_14.pdb,0.567
afm_basic_model_4_multimer_v3_pred_5.pdb,0.567
afm_dropout_noSM_woTemplates_model_2_multimer_v3_pred_29.pdb,0.567
afm_woTemplates_model_2_multimer_v3_pred_0.pdb,0.567
cf_woTemplates_model_5_multimer_v3_pred_6.pdb,0.566
afm_dropout_noSM_woTemplates_model_2_multimer_v3_pred_8.pdb,0.566
afm_dropout_full_model_4_multimer_v2_pred_12.pdb,0.566
afm_dropout_full_woTemplates_model_5_multimer_v2_pred_20.pdb,0.566
cf_dropout_full_woTemplates_model_2_multimer_v3_pred_15.pdb,0.566
afm_dropout_full_model_2_multimer_v3_pred_2.pdb,0.566
afm_dropout_noSM_woTemplates_model_4_multimer_v2_pred_12.pdb,0.566
cf_dropout_full_woTemplates_model_4_multimer_v2_pred_20.pdb,0.565
afm_dropout_full_woTemplates_model_5_multimer_v3_pred_33.pdb,0.565
afm_dropout_full_woTemplates_model_1_multimer_v3_pred_2.pdb,0.565
afm_dropout_full_model_1_multimer_v3_pred_11.pdb,0.565
afm_basic_model_2_multimer_v3_pred_17.pdb,0.565
cf_dropout_full_woTemplates_model_1_multimer_v2_pred_4.pdb,0.564
cf_woTemplates_model_2_multimer_v3_pred_1.pdb,0.564
afm_woTemplates_model_2_multimer_v3_pred_16.pdb,0.564
cf_dropout_full_woTemplates_model_2_multimer_v2_pred_3.pdb,0.563
afm_dropout_full_woTemplates_r3_model_2_multimer_v2_pred_31.pdb,0.563
afm_basic_model_3_multimer_v2_pred_9.pdb,0.563
cf_dropout_full_woTemplates_model_3_multimer_v2_pred_8.pdb,0.563
afm_basic_model_2_multimer_v3_pred_8.pdb,0.562
afm_dropout_full_woTemplates_r3_model_1_multimer_v2_pred_15.pdb,0.561
afm_dropout_full_model_4_multimer_v2_pred_14.pdb,0.561
afm_dropout_noSM_woTemplates_model_5_multimer_v3_pred_10.pdb,0.561
afm_dropout_full_woTemplates_model_4_multimer_v2_pred_0.pdb,0.561
afm_dropout_full_woTemplates_model_5_multimer_v2_pred_13.pdb,0.561
afm_woTemplates_model_2_multimer_v2_pred_0.pdb,0.561
afm_woTemplates_model_3_multimer_v3_pred_4.pdb,0.561
cf_dropout_full_woTemplates_model_5_multimer_v3_pred_5.pdb,0.561
afm_basic_model_5_multimer_v2_pred_3.pdb,0.56
afm_dropout_noSM_woTemplates_model_1_multimer_v2_pred_1.pdb,0.56
cf_dropout_full_woTemplates_model_5_multimer_v3_pred_12.pdb,0.56
cf_woTemplates_model_5_multimer_v3_pred_17.pdb,0.56
afm_dropout_full_model_1_multimer_v2_pred_8.pdb,0.56
afm_dropout_full_model_2_multimer_v3_pred_17.pdb,0.56
cf_dropout_full_woTemplates_model_1_multimer_v2_pred_24.pdb,0.56
afm_woTemplates_model_2_multimer_v2_pred_14.pdb,0.559
cf_woTemplates_model_2_multimer_v2_pred_22.pdb,0.559
afm_basic_model_1_multimer_v3_pred_25.pdb,0.559
cf_woTemplates_model_2_multimer_v2_pred_30.pdb,0.559
cf_woTemplates_model_2_multimer_v2_pred_6.pdb,0.559
afm_dropout_noSM_woTemplates_model_4_multimer_v2_pred_24.pdb,0.559
afm_dropout_noSM_woTemplates_model_5_multimer_v3_pred_12.pdb,0.558
afm_woTemplates_model_5_multimer_v3_pred_22.pdb,0.558
afm_dropout_full_woTemplates_model_4_multimer_v2_pred_12.pdb,0.558
afm_basic_model_4_multimer_v3_pred_11.pdb,0.558
afm_dropout_full_model_4_multimer_v2_pred_6.pdb,0.558
afm_dropout_full_woTemplates_r3_model_2_multimer_v2_pred_11.pdb,0.558
afm_woTemplates_model_2_multimer_v2_pred_4.pdb,0.557
afm_dropout_full_model_1_multimer_v2_pred_5.pdb,0.556
afm_dropout_full_woTemplates_r3_model_5_multimer_v2_pred_33.pdb,0.556
afm_woTemplates_model_3_multimer_v3_pred_0.pdb,0.556
afm_dropout_full_model_5_multimer_v3_pred_32.pdb,0.556
afm_dropout_noSM_woTemplates_model_4_multimer_v2_pred_1.pdb,0.556
cf_dropout_full_woTemplates_model_5_multimer_v3_pred_20.pdb,0.555
cf_woTemplates_model_4_multimer_v2_pred_11.pdb,0.555
afm_woTemplates_model_2_multimer_v2_pred_13.pdb,0.555
afm_dropout_full_woTemplates_r3_model_4_multimer_v3_pred_24.pdb,0.555
afm_dropout_full_model_4_multimer_v3_pred_13.pdb,0.555
afm_dropout_full_model_2_multimer_v3_pred_24.pdb,0.555
afm_dropout_noSM_woTemplates_model_2_multimer_v3_pred_16.pdb,0.555
afm_dropout_full_model_3_multimer_v3_pred_6.pdb,0.555
afm_dropout_full_woTemplates_model_5_multimer_v3_pred_29.pdb,0.555
afm_dropout_full_woTemplates_r3_model_3_multimer_v2_pred_10.pdb,0.555
afm_dropout_full_woTemplates_r3_model_4_multimer_v2_pred_2.pdb,0.554
cf_woTemplates_model_5_multimer_v3_pred_14.pdb,0.554
afm_dropout_full_woTemplates_r3_model_4_multimer_v2_pred_16.pdb,0.554
afm_dropout_noSM_woTemplates_model_4_multimer_v2_pred_9.pdb,0.554
afm_dropout_full_woTemplates_r3_model_2_multimer_v2_pred_32.pdb,0.554
afm_basic_model_2_multimer_v3_pred_30.pdb,0.554
afm_basic_model_3_multimer_v3_pred_19.pdb,0.554
